*Add variable labels
label var Q47AI_dv "Ground beef consumed raw or undercooked"
label var Q47B_dv "Any hamburgers"
label var Q47BI_dv "Hamburgers store-bought frozen beef patties"
label var Q47C_dv "Raw beef (not including raw ground beef)"
label var Q47D_dv "Steak"
label var Q47E_dv "Stewing beef"
label var Q47F_dv "Veal"
label var Q47G_dv "Beef sausage (not including dried sausage)"
label var Q47H_dv "Other whole-cut beef products (e.g. ribs or roast)"
label var Q48_dv "Any pork (not including deli-meats)"
label var Q48A_dv "Ground pork"
label var Q48B_dv "Pork sausage (not including dried sausage)"
label var Q48C_dv "Pork pieces or parts"
label var Q48D_dv "Pork consumed raw or with pink still showing"
label var Q49_dv "Any chicken (not including deli-meats)"
label var Q49A_dv "Store-bought breaded chicken"
label var Q49AI_dv "Store-bought breaded chicken purchased frozen"
label var Q49AB_dv "Store-bought stuffed chicken products"
label var Q49ABI_dv "Store- bought stuffed chicken products purchased frozen"
label var Q49B_dv "Ground chicken"
label var Q49C_dv "Roasted whole chicken purchased from a store"
label var Q49D_dv "Whole chicken purchased raw and cooked at home"
label var Q49E_dv "Chicken pieces or parts"
label var Q49F_dv "Chicken sausage (not including dried sausage)"
label var Q50_dv "Any turkey (not including deli-meat)"
label var Q50A_dv "Ground turkey"
label var Q50B_dv "Turkey sausage"
label var Q50C_dv "Whole turkey"
label var Q50D_dv "Turkey pieces or parts"
label var Q51 "Other poultry"
label var Q52_dv "Any deli-meat/cold cuts"
label var Q52A_dv "Chicken deli-meat"
label var Q52B_dv "Turkey deli-meat"
label var Q52C_dv "Ham deli-meat"
label var Q52D_dv "Beef deli-meat"
label var Q52E_dv "Other deli-meat"
*label var Q52E_dv_O "Other deli-meat, specify"
label var Q53 "Hot dogs"
label var Q54 "P̢t̩/meat spread"
label var Q55_dv "Any organ meats"
label var Q55A_dv "Veal or calf liver"
label var Q55AI_dv "Veal or calf liver consumed raw or undercooked"
label var Q55B_dv "Other organ meat"
*label var Q55B_O "Other organ meat, specify"
label var Q56 "Goat"
label var Q57 "Lamb"
label var Q58 "Horse"
label var Q59 "Any dried/cured meat products"
label var Q60 "Since 1996: Deer"
label var Q61 "Since 1996: Elk"
label var Q62 "Since 1996: Moose"
label var Q63 "Since 1996: Caribou"
label var Q64 "Consumed large game: how many times"
label var Q65 "Consumed large game: how much was wild"
label var Q66 "How often have you hunted large game"
label var Q67 "Hunted or farmed deer"
label var Q68 "Other hunted meats (not including seafood)"
*label var Q68_O "Other hunted meats, specify"
label var Q69_dv "Any seafood"
label var Q69A_dv "Any fish"
label var Q69AI_dv "Smoked fish"
label var Q69AII_dv "Fish eaten raw"
label var Q69B_dv "Any shellfish"
label var Q69BI_dv "Mussels"
label var Q69BII_dv "Clams"
label var Q69BIII_dv "Shrimp/prawns"
label var Q69BIV_dv "Oysters"
label var Q69BIV_1_dv "Oysters consumed raw"
label var Q70_dv "Any eggs"
label var Q70A_dv "Raw or undercooked eggs"
label var Q71 "Ice cream"
label var Q72 "Desserts containing milk or cream"
label var Q73 "Yogurt"
label var Q74 "Unpasteurized (raw) milk, excluding cheese"
label var Q75_dv "Any cheese products"
label var Q75A_dv "Gouda"
label var Q75B_dv "Feta cheese"
label var Q75C_dv "Brie, camembert or other soft cheeses"
label var Q75D_dv "Cheese made from goat milk"
label var Q75E_dv "Cheese made with unpasteurized (raw) milk"
label var Q76 "Non-dairy milk"
label var Q77 "Other non-dairy products/substitutes"
label var Q78 "Any wheat flour"
label var Q79 "Eat/taste unbaked dough/batter made with wheat flour"
label var Q80 "Other flour"
label var Q81_dv "Any plant based meat substitutes"
label var Q81A_dv "Tofu"
label var Q81B_dv "Other plant-based meat substitute"
label var Q82 "Hummus (excluding home-made)"
label var Q83_dv "Dietary or nutritional supplement"
label var Q83A_dv "Meal replacement beverage"
label var Q83B_dv "Protein powder"
label var Q83C_dv "Probiotics"
label var Q84 "Food or drink containing cannabis"
label var Q85 "Consumed meat from a butcher shop"
label var Q86_dv "Consumed food from a farm market"
label var Q86A_dv "Consumed produce from a farm market"
label var Q86B_dv "Consumed eggs from a farm market"
label var Q86C_dv "Consumed meat from a farm market"
label var Q86D_dv "Consumed cheese from a farm market"
label var Q87_dv "Consumed food from a meal kit"
label var N1 "Locally sourced morel or other mushrooms"
label var N2 "Locally produced raw/unpasteurized honey"
label var N3_dv "Locally sourced meat"
label var N4_dv "Caribou"
label var N5_dv "Geese"
label var N6_dv "Duck"
label var N7_dv "Muskox"
label var N8_dv "Polar bear"
label var N9_dv "Seal"
label var N10_dv "Walrus"
label var N11_dv "Beluga"
label var N12_dv "Narwhal"
label var N13_dv "Bowhead"
label var N14_dv "Other whale"
label var N15_dv "Ptarmigan/grouse"
label var N16_dv "Moose"
label var N17_dv "Sheep"
label var N18_dv "Bear"
label var N19_dv "Bison"
label var N20_dv "Elk or deer"
label var N21_dv "Gophers or ground squirrels"
label var N22_dv "Beaver or muskrat"
label var N23_dv "Rabbit or hare"
label var N24_dv "Goat"
label var N25_dv "Porcupine"
label var N26_dv "Traditional dried meat from land animals"
label var N27_dv "Traditional dried meat from marine animals"
label var N28_dv "Locally sourced seafood"
label var N29_dv "Arctic char"
label var N30_dv "Whitefish"
label var N31_dv "Trout"
label var N32_dv "Herring"
label var N33_dv "Inconnu"
label var N34_dv "Salmon"
label var N35_dv "Cod/burbot"
label var N36_dv "Seaweed"
label var N37_dv "Pike"
label var N38_dv "Arctic grayling"
label var N39_dv "North: Shellfish"
label var N40_dv "Traditional dry fish"
label var N41_dv "Locally sourced eggs"
label var N42_dv "Duck eggs"
label var N43_dv "Geese eggs"
label var N44_dv "Other wild eggs"
label var Q88 "Water supplied to main residence"
label var O_Q88 "Other water supplied to main residence, specify"
label var Q89 "Drank water supplied to residence"
label var Q90_C1 "Water consumed: municipal/city"
label var Q90_C2 "Water consumed: private well"
label var Q90_C3 "Water consumed: trucked-in water"
label var Q90_C4 "Water consumed: store-bought bottled water"
label var Q90_C5 "Water consumed: cistern"
label var Q90_C6 "Water consumed: untreated lake, spring or river water"
label var Q90_C7 "Water consumed: other water source"
label var Q90_C8 "Water consumed: unsure/prefer not to answer"
label var Q90_C7 "Water consumed: other source, specify"
label var Q91 "Swam in natural water"
label var Q92 "Companion animals in the home"
label var Q93_dv "Touch or handle any companion animals"
label var Q94 "Handle any pet waste or cleaned pet enclosure"
label var Q95_dv "Contact with pet with diarrhea"
label var Q96_dv "Dog"
label var Q97_dv "Cat"
label var Q98_dv "Reptile or amphibian"
label var Q99_dv "Rodent"
label var Q100_dv "Rabbit"
label var Q101_dv "Hedgehog"
label var Q102_dv "Bird"
label var Q103A_dv "Handle pet food/treats"
label var Q103_dv "Dry pet food"
label var Q104_dv "Raw pet food"
label var Q105_dv "Raw treats derived from animal parts"
label var Q106_dv "Processed animal treats"
label var Q107_dv "Feeder rodents"
label var Q108_dv "Contact with any farm animals"
label var Q109_dv "Cattle"
label var Q110_dv "Poultry"
label var Q111_dv "Pig"
label var Q112_dv "Sheep or goat"
label var Q113 "Live on a farm or country property"
label var Q114 "Visit or work on farm, petting zoo or fair"
label var Ethnicity "Ethnicity of respondent"
label var Education "Highest level of education"
label var Income "Household income"
label var PROXY "Proxy complete"
label var Proj_weight_non_traveller_dv "Weight for analysing exposure questions, projected up to the Canadian population"
label var Language "Language"
label var DEMO6B_dv "Number of people in the household"
label var Gender_dv "Gender of respondent"
label var Unique_id "Unique identifier for the observation"
label var age_grp_dv "Age category of respondent"
*label var COMP_TYPE_dv "Completion method"
*label var CONT_METHOD_dv "Mode of Contact"
label var Rural_dv "Rural"

*****************************************************************************
*Defines label values

lab def age_grp_dv ///
1 "0-4" ///
2 "5-9" /// 
3 "10-14" ///
4 "15-19" ///
5 "20-24" ///
6 "25-34" /// 
7 "35-44" ///
8 "45-54" ///
9 "55-64" ///
10 "65-74" ///
11 "75+"

lab def yesno /// 
1 "Yes" ///
2 "No" ///

label define selected ///
0 "Not selected" ///
1 "Selected"

label define Q164 ///
1 "Less than high school diploma or its equivalent" ///
2 "High school diploma or a high school equivalency" ///
3 "Registered apprenticeship or other Trade certificate or diploma" ///
4 "College, CEGEP or other non-university certificate or diploma" ///
5 "University certificate, diploma or degree"

label define Q165 ///
1 "Less than $40,000" ///
2 "$40,000 or more, but under $80,000" ///
3 "$80,000 or more, but under $120,000" ///
4 "$120,000 or more" ///

label define Q64 ///
1 "Once or twice during this year" ///
2 "3-10 times during this year" ///
3 "About once a month during this year" ///
4 "About once a week during this year" ///
5 "More than once a week during this year" ///

label define Q65 ///
1 "None of the meat" ///
2 "Less than half of the meat" ///
3 "About half of the meat" ///
4 "More than half of the meat" ///
5 "All of the meat" ///

label define Q66 ///
1 "Never" ///
2 "About 11-20 times" ///
3 "More than 20 times" ///

label define Q88 ///
1 "Municipal/City water" ///
2 "Private well" ///
3 "Trucked-in water" ///
4 "Cistern" ///
5 "Other water source" ///

label define PT ///
1 "BC" /// 
2 "AB" ///
3 "SK" ///
4 "MB" ///
5 "ON" ///
6 "QC" ///
7 "NB" ///
8 "NS" ///
9 "PE" ///
10 "NL" ///
11 "YT" ///
12 "NT" ///
13 "NU" ///

label define month_dv  ///
1 "January" ///
2 "February" ///
3 "March" ///
4 "April" ///
5 "May" ///
6 "June" ///
7 "July" ///
8 "August" ///
9 "September" ///
10 "October" ///
11 "November" ///
12 "December" ///

label define Ethnicity ///
1 "Black" ///
2 "East/Southeast Asian" ///
3 "Indigenous" ///
4 "Latino" ///
5 "Middle Eastern" ///
6 "South Asian" ///
7 "White" ///
8 "Other" ///
9 "More than one ethnicity"

label define Rural_dv ///
1 "Rural" ///
2 "Non-rural"

label define Language ///
1 "English" ///
2 "French" ///
3 "Inuktitut" 

label define DEMO6B_dv ///
6 "6 or more"

label define Gender_dv ///
1 "Male" ///
2 "Female" ///
3 "Other gender or did not answer"

label define COMP_TYPE_dv ///
1 "Online" ///
2 "Telephone"

label define CONT_METHOD_dv ///
1 "Mail" ///
2 "Telephone"

*Apply value labels

label values month_dv month_dv
*label values COMP_TYPE_dv COMP_TYPE_dv
*label values CONT_METHOD_dv CONT_METHOD_dv
label values PT PT
label values DEMO8 yesno
label values Q1_C1 selected
label values Q1_C2 selected
label values Q1_C3 selected
label values Q1_C4 selected
label values Q1_C5 selected
label values Q1_C6 selected
*label values eatsorganic_dv yesno
label values Q3_dv yesno
label values Q4_dv yesno
label values Q4A_dv yesno
label values Q5_dv yesno
label values Q5A_dv yesno
label values Q5B_dv yesno
label values Q5C_dv yesno
label values Q5D_dv yesno
label values Q5E_dv yesno
label values Q5F_dv yesno
label values Q5G_dv yesno
label values Q6 yesno
label values Q7 yesno
label values Q8_dv yesno
label values Q8A_dv yesno
label values Q9 yesno
label values Q10 yesno
label values Q11_dv yesno
label values Q11A_dv yesno
label values Q11B_dv yesno
label values Q11C_dv yesno
label values Q11D_dv yesno
label values Q12 yesno
label values Q13 yesno
label values Q14 yesno
label values Q15 yesno
label values Q16 yesno
label values Q17_dv yesno
label values Q17A_dv yesno
label values Q17B_dv yesno
label values Q17C_dv yesno
label values freshherbs_dv yesno
label values Q18 yesno
label values Q19 yesno
label values Q20 yesno
label values Q21 yesno
label values Q22_dv yesno
label values Q22A_dv yesno
label values Q22B_dv yesno
label values Q22C_dv yesno
label values Q23_dv yesno
label values Q23A_dv yesno
label values Q23B_dv yesno
label values Q23C_dv yesno
label values Q24_dv yesno
label values Q24A_dv yesno
label values Q24B_dv yesno
label values Q25_dv yesno
label values Q25A_dv yesno
label values Q25B_dv yesno
label values melon_dv yesno
label values Q26_dv yesno
label values Q26A_dv yesno
label values Q26B_dv yesno
label values Q27_dv yesno
label values Q27A_dv yesno
label values Q27B_dv yesno
label values Q28_dv yesno
label values Q28A_dv yesno
label values Q28B_dv yesno
label values Q29_dv yesno
label values Q29A_dv yesno
label values Q29B_dv yesno
label values Q30_dv yesno
label values Q30A_dv yesno
label values Q30B_dv yesno
label values berries_dv yesno
label values Q31_dv yesno
label values Q31A_dv yesno
label values Q31B_dv yesno
label values Q31C_dv yesno
label values Q32_dv yesno
label values Q32A_dv yesno
label values Q32B_dv yesno
label values Q32C_dv yesno
label values Q33_dv yesno
label values Q33A_dv yesno
label values Q33B_dv yesno
label values Q33C_dv yesno
label values Q34_dv yesno
label values Q34A_dv yesno
label values Q34B_dv yesno
label values Q34C_dv yesno
label values Q35_dv yesno
label values Q35A_dv yesno
label values Q35B_dv yesno
label values Q35C_dv yesno
label values Q36 yesno
label values Q37 yesno
label values Q38 yesno
label values Q39_dv yesno
label values Q39A_dv yesno
label values Q39B_dv yesno
label values Q39C_dv yesno
label values Q39D_dv yesno
label values Q39E_dv yesno
label values Q39F_dv yesno
label values Q39G_dv yesno
label values Q39H_dv yesno
label values Q39I_dv yesno
label values Q39J_dv yesno
label values Q39K_dv yesno
label values seeds_dv yesno
label values Q40 yesno
label values Q41 yesno
label values Q42 yesno
label values Q43 yesno
label values Q44 yesno
label values Q45 yesno
label values Q46 yesno
label values Q47_dv yesno
label values Q47A_dv yesno
label values Q47AI_dv yesno
label values Q47B_dv yesno
label values Q47BI_dv yesno
label values Q47C_dv yesno
label values Q47D_dv yesno
label values Q47E_dv yesno
label values Q47F_dv yesno
label values Q47G_dv yesno
label values Q47H_dv yesno
label values Q48_dv yesno
label values Q48A_dv yesno
label values Q48B_dv yesno
label values Q48C_dv yesno
label values Q48D_dv yesno
label values Q49_dv yesno
label values Q49A_dv yesno
label values Q49AI_dv yesno
label values Q49AB_dv yesno
label values Q49ABI_dv yesno
label values Q49B_dv yesno
label values Q49C_dv yesno
label values Q49D_dv yesno
label values Q49E_dv yesno
label values Q49F_dv yesno
label values Q50_dv yesno
label values Q50A_dv yesno
label values Q50B_dv yesno
label values Q50C_dv yesno
label values Q50D_dv yesno
label values Q51 yesno
label values Q52_dv yesno
label values Q52A_dv yesno
label values Q52B_dv yesno
label values Q52C_dv yesno
label values Q52D_dv yesno
label values Q52E_dv yesno
label values Q53 yesno
label values Q54 yesno
label values Q55_dv yesno
label values Q55A_dv yesno
label values Q55AI_dv yesno
label values Q55B_dv yesno
label values Q56 yesno
label values Q57 yesno
label values Q58 yesno
label values Q59 yesno
label values Q60 yesno
label values Q61 yesno
label values Q62 yesno
label values Q63 yesno
label values Q64 Q64
label values Q65 Q65
label values Q66 Q66
label values Q67 yesno
label values Q68 yesno
label values Q69_dv yesno
label values Q69A_dv yesno
label values Q69AI_dv yesno
label values Q69AII_dv yesno
label values Q69B_dv yesno
label values Q69BI_dv yesno
label values Q69BII_dv yesno
label values Q69BIII_dv yesno
label values Q69BIV_dv yesno
label values Q69BIV_1_dv yesno
label values Q70_dv yesno
label values Q70A_dv yesno
label values Q71 yesno
label values Q72 yesno
label values Q73 yesno
label values Q74 yesno
label values Q75_dv yesno
label values Q75A_dv yesno
label values Q75B_dv yesno
label values Q75C_dv yesno
label values Q75D_dv yesno
label values Q75E_dv yesno
label values Q76 yesno
label values Q77 yesno
label values Q78 yesno
label values Q79 yesno
label values Q80 yesno
label values Q81_dv yesno
label values Q81A_dv yesno
label values Q81B_dv yesno
label values Q82 yesno
label values Q83_dv yesno
label values Q83A_dv yesno
label values Q83B_dv yesno
label values Q83C_dv yesno
label values Q84 yesno
label values Q85 yesno
label values Q86_dv yesno
label values Q86A_dv yesno
label values Q86B_dv yesno
label values Q86C_dv yesno
label values Q86D_dv yesno
label values Q87_dv yesno
label values N1 yesno
label values N2 yesno
label values N3_dv yesno
label values N4_dv yesno
label values N5_dv yesno
label values N6_dv yesno
label values N7_dv yesno
label values N8_dv yesno
label values N9_dv yesno
label values N10_dv yesno
label values N11_dv yesno
label values N12_dv yesno
label values N13_dv yesno
label values N14_dv yesno
label values N15_dv yesno
label values N16_dv yesno
label values N17_dv yesno
label values N18_dv yesno
label values N19_dv yesno
label values N20_dv yesno
label values N21_dv yesno
label values N22_dv yesno
label values N23_dv yesno
label values N24_dv yesno
label values N25_dv yesno
label values N26_dv yesno
label values N27_dv yesno
label values N28_dv yesno
label values N29_dv yesno
label values N30_dv yesno
label values N31_dv yesno
label values N32_dv yesno
label values N33_dv yesno
label values N34_dv yesno
label values N35_dv yesno
label values N36_dv yesno
label values N37_dv yesno
label values N38_dv yesno
label values N39_dv yesno
label values N40_dv yesno
label values N41_dv yesno
label values N42_dv yesno
label values N43_dv yesno
label values N44_dv yesno
label values Q88 Q88
label values Q89 yesno
label values Q90_C1 selected
label values Q90_C2 selected
label values Q90_C3 selected
label values Q90_C4 selected
label values Q90_C5 selected
label values Q90_C6 selected
label values Q90_C7 selected
label values Q90_C8 selected
label values Q91 yesno
label values Q92 yesno
label values Q93_dv yesno
label values Q94 yesno
label values Q95_dv yesno
label values Q96_dv yesno
label values Q97_dv yesno
label values Q98_dv yesno
label values Q99_dv yesno
label values Q100_dv yesno
label values Q101_dv yesno
label values Q102_dv yesno
label values Q103A_dv yesno
label values Q103_dv yesno
label values Q104_dv yesno
label values Q105_dv yesno
label values Q106_dv yesno
label values Q107_dv yesno
label values Q108_dv yesno
label values Q109_dv yesno
label values Q110_dv yesno
label values Q111_dv yesno
label values Q112_dv yesno
label values Q113 yesno
label values Q114 yesno
label values Ethnicity Ethnicity
label values Education Q164
label values Income Q165
label values PROXY yesno
label values Rural_dv Rural_dv
label values Language Language
label values DEMO6B_dv DEMO6B_dv
label values Gender_dv Gender_dv
label values age_grp_dv age_grp_dv
